airline,date_of_journey,source,destination,dep_time,arrival_time,duration,total_stops,additional_info,price
Jet Airways,2019-03-09,Banglore,New Delhi,05:50:00,15:00:00,550,1.0,In-flight meal not included,10037
Multiple Carriers,2019-05-27,Delhi,Cochin,13:00:00,19:15:00,375,1.0,No Info,15898
Jet Airways,2019-06-27,Delhi,Cochin,13:25:00,12:35:00,1390,2.0,No Info,15339
Multiple Carriers,2019-03-06,Delhi,Cochin,11:35:00,21:00:00,565,3.0,No Info,21829
Jet Airways,2019-05-18,Delhi,Cochin,23:05:00,04:25:00,1760,2.0,No Info,15129
Indigo,2019-04-09,Delhi,Cochin,15:00:00,01:30:00,630,1.0,No Info,6270
Jet Airways,2019-03-12,Banglore,New Delhi,18:55:00,10:25:00,930,1.0,No Info,13817
Spicejet,2019-05-21,Banglore,Delhi,09:30:00,12:20:00,170,0.0,No Info,3625
Jet Airways,2019-03-01,Banglore,New Delhi,07:00:00,18:25:00,685,1.0,No Info,26890
Indigo,2019-04-24,Kolkata,Banglore,20:20:00,22:55:00,155,0.0,No Info,4804
Indigo,2019-06-01,Delhi,Cochin,07:35:00,22:30:00,895,1.0,No Info,6442
Indigo,2019-06-24,Banglore,Delhi,04:00:00,06:50:00,170,0.0,No Info,3943
Jet Airways,2019-03-21,Banglore,New Delhi,07:00:00,16:10:00,550,1.0,In-flight meal not included,7832
Air India,2019-03-06,Delhi,Cochin,05:55:00,07:40:00,1545,2.0,No Info,14641
Air India,2019-05-18,Delhi,Cochin,17:40:00,08:15:00,875,1.0,No Info,8361
Goair,2019-06-12,Delhi,Cochin,10:35:00,19:35:00,540,1.0,No Info,4959
Goair,2019-04-21,Banglore,Delhi,07:45:00,10:40:00,175,0.0,No Info,4632
Jet Airways,2019-05-18,Banglore,Delhi,07:10:00,10:10:00,180,0.0,In-flight meal not included,5198
Indigo,2019-06-24,Kolkata,Banglore,11:30:00,14:05:00,155,0.0,No Info,4804
Multiple Carriers,2019-05-27,Delhi,Cochin,10:00:00,19:00:00,540,1.0,No Info,12507
Air India,2019-06-09,Kolkata,Banglore,12:00:00,07:55:00,1195,2.0,No Info,10151
Indigo,2019-03-21,Mumbai,Hyderabad,06:20:00,07:45:00,85,0.0,No Info,4049
Multiple Carriers,2019-06-27,Delhi,Cochin,06:00:00,21:00:00,900,1.0,In-flight meal not included,6007
Air India,2019-06-15,Delhi,Cochin,12:55:00,19:15:00,1820,2.0,No Info,12646
Air India,2019-03-03,Banglore,New Delhi,17:25:00,08:45:00,920,2.0,No Info,11570
Multiple Carriers,2019-06-27,Delhi,Cochin,18:15:00,01:30:00,435,1.0,No Info,13377
Jet Airways,2019-06-15,Delhi,Cochin,09:35:00,04:25:00,1130,2.0,No Info,13292
Jet Airways,2019-04-01,Mumbai,Hyderabad,02:55:00,04:20:00,85,0.0,No Info,5678
Indigo,2019-06-09,Delhi,Cochin,10:35:00,21:00:00,625,1.0,No Info,6314
Multiple Carriers,2019-05-18,Delhi,Cochin,09:45:00,22:30:00,765,1.0,No Info,10348
Multiple Carriers,2019-03-03,Delhi,Cochin,02:15:00,13:20:00,665,1.0,No Info,17057
Multiple Carriers,2019-05-15,Delhi,Cochin,10:20:00,19:00:00,520,1.0,No Info,9794
Air India,2019-05-01,Kolkata,Banglore,10:00:00,16:15:00,375,1.0,No Info,10203
Jet Airways,2019-06-24,Delhi,Cochin,02:15:00,12:35:00,620,1.0,In-flight meal not included,10262
Air India,2019-06-09,Delhi,Cochin,14:10:00,17:10:00,180,0.0,No Info,6094
Indigo,2019-04-01,Kolkata,Banglore,21:00:00,02:15:00,315,1.0,No Info,5930
Air India,2019-05-24,Kolkata,Banglore,09:25:00,05:25:00,1200,2.0,No Info,14897
Jet Airways,2019-06-12,Kolkata,Banglore,18:55:00,23:35:00,1720,1.0,In-flight meal not included,8529
Jet Airways,2019-03-27,Delhi,Cochin,23:05:00,19:45:00,1240,1.0,In-flight meal not included,7438
Jet Airways,2019-06-12,Delhi,Cochin,08:10:00,12:35:00,1705,2.0,No Info,14300
Jet Airways,2019-05-09,Kolkata,Banglore,20:25:00,10:55:00,870,1.0,In-flight meal not included,8066
Jet Airways,2019-03-21,Banglore,New Delhi,08:00:00,23:00:00,900,1.0,In-flight meal not included,7832
Indigo,2019-06-03,Delhi,Cochin,02:00:00,07:25:00,325,1.0,No Info,5636
Jet Airways,2019-03-27,Delhi,Cochin,16:00:00,04:25:00,745,1.0,In-flight meal not included,6540
Jet Airways,2019-05-24,Mumbai,Hyderabad,07:05:00,08:30:00,85,0.0,No Info,8040
Jet Airways,2019-05-21,Kolkata,Banglore,06:30:00,16:20:00,590,1.0,In-flight meal not included,10844
Spicejet,2019-05-24,Kolkata,Banglore,22:20:00,00:40:00,140,0.0,No Info,3873
Multiple Carriers,2019-03-21,Delhi,Cochin,04:45:00,18:50:00,845,1.0,No Info,11098
Jet Airways,2019-06-03,Delhi,Cochin,22:50:00,12:35:00,825,1.0,No Info,14714
Air India,2019-06-01,Delhi,Cochin,16:40:00,19:15:00,1595,2.0,No Info,9863
Jet Airways,2019-05-18,Kolkata,Banglore,05:45:00,19:50:00,845,1.0,No Info,14781
Spicejet,2019-04-09,Delhi,Cochin,06:05:00,11:20:00,315,1.0,No Info,5351
Jet Airways,2019-05-24,Kolkata,Banglore,08:25:00,18:15:00,590,1.0,In-flight meal not included,10844
Air India,2019-03-21,Delhi,Cochin,09:45:00,09:25:00,1420,1.0,No Info,7532
Jet Airways,2019-04-09,Delhi,Cochin,22:50:00,12:35:00,825,1.0,No Info,11822
Spicejet,2019-05-27,Kolkata,Banglore,06:55:00,09:30:00,155,0.0,No Info,3873
Air India,2019-06-03,Delhi,Cochin,21:00:00,07:40:00,640,1.0,No Info,8372
Jet Airways,2019-05-21,Delhi,Cochin,21:50:00,04:25:00,395,1.0,In-flight meal not included,12898
Multiple Carriers,2019-06-27,Delhi,Cochin,06:00:00,19:15:00,795,1.0,In-flight meal not included,7268
Air India,2019-05-18,Delhi,Cochin,08:00:00,19:15:00,675,1.0,No Info,8879
Jet Airways,2019-06-09,Delhi,Cochin,09:35:00,04:25:00,1130,2.0,No Info,13292
Vistara,2019-05-18,Delhi,Cochin,06:00:00,09:10:00,190,0.0,No Info,6741
Multiple Carriers,2019-05-27,Delhi,Cochin,17:30:00,01:30:00,480,1.0,In-flight meal not included,7308
Goair,2019-05-21,Delhi,Cochin,10:35:00,19:35:00,540,1.0,No Info,6195
Air India,2019-05-01,Kolkata,Banglore,07:00:00,05:25:00,1345,2.0,No Info,14424
Multiple Carriers,2019-05-18,Delhi,Cochin,08:00:00,21:00:00,780,1.0,No Info,8073
Indigo,2019-03-03,Banglore,New Delhi,13:00:00,15:50:00,170,0.0,No Info,12649
Jet Airways,2019-03-03,Delhi,Cochin,05:25:00,04:25:00,1380,2.0,No Info,18799
Jet Airways,2019-05-09,Delhi,Cochin,13:00:00,19:00:00,360,1.0,In-flight meal not included,12373
Vistara,2019-03-03,Banglore,New Delhi,06:40:00,12:35:00,355,1.0,No Info,12476
Air India,2019-04-01,Kolkata,Banglore,14:15:00,16:45:00,150,0.0,No Info,6245
Multiple Carriers,2019-06-15,Delhi,Cochin,10:20:00,01:30:00,910,1.0,No Info,6795
Vistara,2019-03-09,Banglore,New Delhi,11:30:00,14:10:00,160,0.0,No Info,9918
Multiple Carriers,2019-06-27,Delhi,Cochin,10:20:00,19:15:00,535,1.0,No Info,7741
Jet Airways,2019-06-12,Delhi,Cochin,19:15:00,12:35:00,1040,1.0,In-flight meal not included,10262
Indigo,2019-05-21,Delhi,Cochin,06:40:00,21:00:00,860,1.0,No Info,7006
Air India,2019-06-06,Mumbai,Hyderabad,06:20:00,07:40:00,80,0.0,No Info,3100
Jet Airways,2019-05-12,Kolkata,Banglore,17:00:00,14:25:00,1285,1.0,No Info,13067
Indigo,2019-06-03,Kolkata,Banglore,15:30:00,18:05:00,155,0.0,No Info,4804
Indigo,2019-05-18,Chennai,Kolkata,11:35:00,14:00:00,145,0.0,No Info,4332
Indigo,2019-05-18,Banglore,Delhi,13:00:00,15:50:00,170,0.0,No Info,4423
Air India,2019-03-21,Banglore,New Delhi,22:00:00,13:20:00,920,1.0,No Info,6955
Indigo,2019-06-01,Delhi,Cochin,08:30:00,21:00:00,750,1.0,No Info,6416
Indigo,2019-05-27,Banglore,Delhi,18:25:00,21:20:00,175,0.0,No Info,4823
Vistara,2019-05-01,Banglore,Delhi,11:30:00,14:20:00,170,0.0,No Info,4668
Indigo,2019-06-09,Banglore,Delhi,07:10:00,10:05:00,175,0.0,No Info,4823
Jet Airways,2019-05-06,Kolkata,Banglore,20:25:00,23:35:00,1630,1.0,No Info,10953
Multiple Carriers,2019-06-12,Delhi,Cochin,11:35:00,01:30:00,835,3.0,No Info,15419
Jet Airways,2019-06-06,Delhi,Cochin,22:50:00,04:25:00,335,1.0,In-flight meal not included,10262
Jet Airways,2019-06-06,Delhi,Cochin,11:30:00,19:00:00,450,1.0,No Info,14714
Jet Airways,2019-03-09,Delhi,Cochin,16:00:00,18:50:00,1610,1.0,In-flight meal not included,14053
Jet Airways,2019-06-03,Delhi,Cochin,05:30:00,19:00:00,810,2.0,In-flight meal not included,11507
Multiple Carriers,2019-06-03,Delhi,Cochin,06:00:00,12:35:00,395,1.0,No Info,13259
Jet Airways,2019-06-18,Banglore,Delhi,11:10:00,14:05:00,175,0.0,No Info,8016
Vistara,2019-06-24,Chennai,Kolkata,17:45:00,20:05:00,140,0.0,No Info,11982
Jet Airways,2019-05-27,Delhi,Cochin,02:15:00,04:25:00,1570,1.0,In-flight meal not included,12898
Jet Airways,2019-05-12,Banglore,Delhi,11:10:00,14:05:00,175,0.0,In-flight meal not included,5198
Indigo,2019-05-01,Kolkata,Banglore,19:20:00,23:45:00,265,1.0,No Info,3809
Air India,2019-03-03,Delhi,Cochin,06:10:00,23:00:00,1010,1.0,No Info,13002
Air India,2019-05-15,Kolkata,Banglore,20:30:00,20:25:00,1435,1.0,No Info,10203
Multiple Carriers,2019-06-27,Delhi,Cochin,06:00:00,19:00:00,780,1.0,In-flight meal not included,10791
Multiple Carriers,2019-06-01,Delhi,Cochin,08:30:00,19:15:00,645,1.0,No Info,8937
Jet Airways,2019-05-21,Kolkata,Banglore,20:00:00,22:35:00,1595,1.0,In-flight meal not included,10844
Air India,2019-03-09,Chennai,Kolkata,11:40:00,13:55:00,135,0.0,No Info,7817
Air India,2019-03-15,Banglore,New Delhi,05:50:00,12:05:00,1815,2.0,No Info,7664
Jet Airways,2019-06-15,Delhi,Cochin,19:45:00,12:35:00,1010,1.0,In-flight meal not included,10262
Indigo,2019-05-18,Kolkata,Banglore,17:15:00,19:50:00,155,0.0,No Info,4804
Air India,2019-05-06,Kolkata,Banglore,05:50:00,20:25:00,875,2.0,No Info,10991
Jet Airways,2019-06-27,Delhi,Cochin,13:00:00,12:35:00,1415,1.0,In-flight meal not included,10262
Spicejet,2019-05-27,Banglore,Delhi,05:55:00,08:35:00,160,0.0,No check-in baggage included,3257
Jet Airways,2019-04-24,Banglore,Delhi,17:45:00,20:45:00,180,0.0,No Info,7229
Multiple Carriers,2019-06-15,Delhi,Cochin,09:15:00,19:15:00,600,1.0,No Info,9359
Air India,2019-06-06,Delhi,Cochin,20:15:00,19:15:00,1380,2.0,No Info,13591
Jet Airways,2019-05-09,Kolkata,Banglore,14:05:00,23:35:00,570,1.0,In-flight meal not included,10844
Air Asia,2019-06-27,Kolkata,Banglore,22:50:00,01:20:00,150,0.0,No Info,3807
Indigo,2019-03-21,Delhi,Cochin,07:35:00,16:10:00,515,1.0,No Info,6558
Vistara,2019-05-27,Banglore,Delhi,11:30:00,14:20:00,170,0.0,No Info,4668
Air Asia,2019-06-09,Banglore,Delhi,23:55:00,02:45:00,170,0.0,No Info,7120
Jet Airways,2019-05-21,Delhi,Cochin,13:00:00,04:25:00,925,1.0,In-flight meal not included,12898
Multiple Carriers,2019-06-27,Delhi,Cochin,16:00:00,01:30:00,570,1.0,No Info,13377
Jet Airways,2019-05-09,Banglore,Delhi,18:55:00,22:00:00,185,0.0,In-flight meal not included,3702
Jet Airways,2019-03-21,Delhi,Cochin,08:00:00,18:50:00,650,1.0,No Info,12767
Jet Airways,2019-05-21,Delhi,Cochin,22:50:00,19:00:00,1210,1.0,No Info,16079
Vistara,2019-05-12,Kolkata,Banglore,20:20:00,20:20:00,1440,1.0,No Info,8610
Air India,2019-03-21,Banglore,New Delhi,08:50:00,23:15:00,865,1.0,No Info,6824
Jet Airways,2019-06-24,Delhi,Cochin,05:30:00,12:35:00,425,2.0,No Info,14441
Spicejet,2019-03-27,Chennai,Kolkata,17:45:00,20:05:00,140,0.0,No check-in baggage included,3332
Air India,2019-06-09,Kolkata,Banglore,12:00:00,18:30:00,1830,2.0,No Info,10151
Jet Airways,2019-06-24,Delhi,Cochin,22:50:00,19:00:00,1210,1.0,In-flight meal not included,10262
Jet Airways,2019-06-12,Delhi,Cochin,08:10:00,04:25:00,1215,2.0,No Info,14300
Jet Airways,2019-05-12,Kolkata,Banglore,18:55:00,10:05:00,910,1.0,No Info,14388
Spicejet,2019-05-21,Chennai,Kolkata,17:45:00,20:05:00,140,0.0,No check-in baggage included,3543
Jet Airways,2019-06-12,Delhi,Cochin,02:15:00,19:00:00,1005,1.0,No Info,14714
Air India,2019-05-01,Kolkata,Banglore,09:25:00,05:25:00,1200,2.0,No Info,14687
Multiple Carriers,2019-06-15,Delhi,Cochin,08:00:00,21:00:00,780,1.0,No Info,13587
Jet Airways,2019-05-24,Kolkata,Banglore,21:10:00,08:15:00,665,1.0,No Info,14178
Vistara,2019-05-21,Kolkata,Banglore,20:20:00,22:40:00,1580,1.0,No Info,8452
Indigo,2019-06-12,Delhi,Cochin,08:50:00,21:00:00,730,1.0,No Info,6093
Air India,2019-03-24,Kolkata,Banglore,19:00:00,11:05:00,965,1.0,No Info,5567
Jet Airways,2019-05-09,Kolkata,Banglore,09:35:00,14:25:00,1730,1.0,In-flight meal not included,9314
Jet Airways,2019-03-03,Delhi,Cochin,09:00:00,18:50:00,590,1.0,No Info,17024
Jet Airways,2019-03-18,Banglore,New Delhi,08:00:00,13:15:00,315,1.0,No Info,12284
Vistara,2019-06-18,Banglore,Delhi,17:00:00,19:35:00,155,0.0,No Info,4878
Jet Airways,2019-03-18,Banglore,New Delhi,16:55:00,10:25:00,1050,1.0,In-flight meal not included,11087
Spicejet,2019-06-03,Delhi,Cochin,06:05:00,11:20:00,315,1.0,No Info,5583
Jet Airways,2019-03-09,Delhi,Cochin,08:00:00,04:25:00,1225,1.0,No Info,17549
Indigo,2019-03-09,Banglore,New Delhi,04:00:00,06:50:00,170,0.0,No Info,4777
Multiple Carriers,2019-06-12,Delhi,Cochin,04:55:00,19:00:00,845,1.0,No Info,10678
Spicejet,2019-03-03,Kolkata,Banglore,22:20:00,00:40:00,140,0.0,No Info,5515
Air India,2019-05-15,Kolkata,Banglore,05:50:00,12:30:00,1840,2.0,No Info,12723
Jet Airways,2019-03-21,Delhi,Cochin,06:20:00,04:25:00,1325,2.0,No Info,11538
Vistara,2019-06-12,Kolkata,Banglore,20:20:00,20:20:00,1440,1.0,No Info,8085
Multiple Carriers,2019-06-06,Delhi,Cochin,13:00:00,01:30:00,750,1.0,No Info,13377
Jet Airways,2019-05-18,Banglore,Delhi,06:00:00,08:45:00,165,0.0,No Info,7229
Air Asia,2019-05-12,Banglore,Delhi,23:55:00,02:45:00,170,0.0,No Info,4483
Multiple Carriers,2019-03-06,Delhi,Cochin,11:30:00,19:15:00,465,1.0,No Info,15077
Indigo,2019-04-27,Kolkata,Banglore,14:25:00,16:55:00,150,0.0,No Info,4804
Jet Airways,2019-06-01,Delhi,Cochin,20:00:00,04:25:00,505,2.0,In-flight meal not included,15318
Spicejet,2019-06-06,Chennai,Kolkata,08:20:00,10:35:00,135,0.0,No Info,3597
Jet Airways,2019-04-09,Banglore,Delhi,15:50:00,18:45:00,175,0.0,No Info,7229
Jet Airways,2019-05-21,Delhi,Cochin,20:55:00,19:00:00,1325,1.0,In-flight meal not included,12898
Jet Airways,2019-05-18,Kolkata,Banglore,20:00:00,09:20:00,800,1.0,In-flight meal not included,10844
Jet Airways,2019-05-01,Kolkata,Banglore,09:35:00,09:45:00,1450,1.0,No Info,11467
Jet Airways,2019-05-15,Kolkata,Banglore,09:35:00,22:05:00,750,1.0,No Info,12121
Goair,2019-05-18,Delhi,Cochin,07:25:00,13:35:00,370,1.0,No Info,6296
Multiple Carriers,2019-03-09,Delhi,Cochin,15:05:00,01:35:00,630,2.0,No Info,34608
Jet Airways,2019-05-01,Banglore,Delhi,17:45:00,20:45:00,180,0.0,In-flight meal not included,4030
Jet Airways,2019-03-18,Mumbai,Hyderabad,07:10:00,08:35:00,85,0.0,In-flight meal not included,4995
Jet Airways,2019-06-09,Kolkata,Banglore,16:30:00,22:35:00,365,1.0,No Info,14571
Jet Airways,2019-03-21,Delhi,Cochin,18:25:00,04:25:00,600,2.0,In-flight meal not included,7791
Indigo,2019-06-03,Delhi,Cochin,17:10:00,01:30:00,500,1.0,No Info,6104
Air India,2019-03-03,Delhi,Cochin,17:20:00,09:25:00,965,1.0,No Info,16352
Indigo,2019-05-27,Delhi,Cochin,07:35:00,16:10:00,515,1.0,No Info,7514
Air India,2019-03-24,Kolkata,Banglore,09:25:00,05:35:00,1210,2.0,No Info,12352
Vistara,2019-06-15,Banglore,Delhi,09:45:00,12:35:00,170,0.0,No Info,4878
Indigo,2019-05-09,Delhi,Cochin,05:10:00,10:05:00,295,1.0,No Info,6496
Jet Airways,2019-03-24,Kolkata,Banglore,21:10:00,09:15:00,725,1.0,In-flight meal not included,11134
Jet Airways,2019-04-06,Banglore,Delhi,06:00:00,08:45:00,165,0.0,No Info,7229
Air India,2019-03-24,Kolkata,Banglore,05:55:00,23:15:00,1040,3.0,No Info,15145
Indigo,2019-03-15,Kolkata,Banglore,20:25:00,23:05:00,160,0.0,No Info,4462
Air India,2019-05-09,Kolkata,Banglore,12:00:00,18:30:00,1830,2.0,No Info,9626
Jet Airways,2019-03-09,Delhi,Cochin,19:15:00,04:25:00,550,1.0,In-flight meal not included,14053
Jet Airways,2019-06-24,Delhi,Cochin,13:00:00,19:00:00,360,1.0,In-flight meal not included,10262
Vistara,2019-05-21,Kolkata,Banglore,17:00:00,18:50:00,1550,1.0,No Info,9345
Multiple Carriers,2019-06-27,Delhi,Cochin,12:50:00,19:15:00,385,1.0,In-flight meal not included,7268
Indigo,2019-05-12,Banglore,Delhi,10:10:00,13:00:00,170,0.0,No Info,3943
Vistara,2019-05-24,Kolkata,Banglore,07:10:00,20:20:00,790,1.0,No Info,9555
Jet Airways,2019-05-27,Mumbai,Hyderabad,10:20:00,11:50:00,90,0.0,In-flight meal not included,4995
Jet Airways,2019-06-03,Delhi,Cochin,21:25:00,12:35:00,910,2.0,In-flight meal not included,11507
Jet Airways,2019-03-06,Banglore,New Delhi,21:25:00,07:40:00,615,1.0,No Info,16736
Spicejet,2019-05-24,Chennai,Kolkata,09:45:00,12:00:00,135,0.0,No check-in baggage included,3543
Air India,2019-03-06,Delhi,Cochin,12:30:00,09:25:00,1255,1.0,No Info,13832
Multiple Carriers,2019-03-21,Delhi,Cochin,19:00:00,01:35:00,395,1.0,No Info,10885
Jet Airways,2019-06-12,Banglore,Delhi,07:10:00,10:10:00,180,0.0,No Info,8016
Jet Airways,2019-05-06,Mumbai,Hyderabad,02:55:00,04:20:00,85,0.0,In-flight meal not included,3210
Indigo,2019-05-15,Kolkata,Banglore,17:35:00,22:15:00,280,1.0,No Info,5386
Vistara,2019-05-01,Kolkata,Banglore,20:20:00,20:20:00,1440,1.0,No Info,8610
Indigo,2019-05-24,Banglore,Delhi,18:25:00,21:20:00,175,0.0,No Info,4823
Jet Airways,2019-06-06,Kolkata,Banglore,20:25:00,18:00:00,1295,1.0,No Info,12692
Spicejet,2019-04-27,Kolkata,Banglore,09:00:00,11:25:00,145,0.0,No Info,4174
Air Asia,2019-03-06,Kolkata,Banglore,22:50:00,01:20:00,150,0.0,No Info,4384
Indigo,2019-04-09,Kolkata,Banglore,22:15:00,00:50:00,155,0.0,No Info,4174
Indigo,2019-04-27,Banglore,Delhi,21:15:00,00:15:00,180,0.0,No Info,3943
Jet Airways,2019-03-06,Banglore,New Delhi,11:40:00,08:15:00,1235,1.0,No Info,16736
Multiple Carriers,2019-05-27,Delhi,Cochin,07:05:00,21:00:00,835,1.0,In-flight meal not included,10406
Indigo,2019-03-21,Delhi,Cochin,06:40:00,12:00:00,320,1.0,No Info,5761
Jet Airways,2019-05-18,Kolkata,Banglore,18:55:00,16:20:00,1285,1.0,In-flight meal not included,10844
Spicejet,2019-05-27,Chennai,Kolkata,08:20:00,10:35:00,135,0.0,No Info,3597
Indigo,2019-05-12,Kolkata,Banglore,21:00:00,02:15:00,315,1.0,No Info,7228
Jet Airways,2019-06-06,Delhi,Cochin,09:00:00,19:00:00,600,1.0,In-flight meal not included,10262
Jet Airways,2019-04-01,Kolkata,Banglore,20:00:00,22:35:00,1595,1.0,In-flight meal not included,7064
Jet Airways,2019-05-01,Kolkata,Banglore,06:30:00,18:15:00,705,1.0,No Info,14781
Air India,2019-06-03,Delhi,Cochin,12:55:00,19:15:00,1820,2.0,No Info,12436
